User_ID,User_Name,Skill_Level,Total_Coins,User_Age
1627392024430172,kaja,beginner,0,6
1702142024530278,gummibar,beginner,467,13
1702522024590120,hii  john  x,beginner,0,25
1703052024290395,devonte,adept,5,25
1703202023021267,juju,adept,6,14
1705212023211222,what  your,adept,5,59
1705382023341256,livia,adept,0,8
1707212023531247,ripple,beginner,22,5
1708082023311276,johnny,Intermediate,69,9
1708222024330226,relationship,beginner,4,10
1708272024410235,teddy,beginner,39,11
170831202401025,why,beginner,0,7
1709142023441212,lotus,adept,23,17
1709512024010285,ibrahim,beginner,0,3
1712272024070233,today?,adept,0,7
1713042024530321,amia,beginner,6,9
1715392024430321,rion,beginner,18,10
1715532024570341,grayson,beginner,11,6
1717512024350318,grace,beginner,66,7
1718202024420161,sorry,beginner,12,25
1719152023261248,teddy,beginner,1,100
1720192024500267,aeri,adept,112,20
1721252024520248,dude,beginner,48,12
1721522024050146,",hi  teddy",beginner,0,20
1723152024480120,laura,beginner,0,4
1723242024420174,vanessa,beginner,0,5
1723522024250158,fred,beginner,0,5
1725582023011270,babe,adept,6,6
1726032024330343,oh  yeah,beginner,0,11
1726202024090267,falling  portuguese,adept,0,11
1726392024090373,yeah  zuzia,beginner,0,5
1727032024160162,nigger,adept,0,19
1727262024440394,committee,Intermediate,4,13
1727272024120191,niger,adept,0,18
172747202418017,nifemi    nigger,adept,124,18
1727522023531249,gopisha,adept,70,8
1729002024530246,kika,beginner,326,5
1730412023111191,toy,adept,18,19
1730542023101147,kika,beginner,244,5
1801002024420177,darren,beginner,0,16
1803112024300267,vitória,beginner,0,9
1803302024160252,danika,Intermediate,5,7
180336202431028,ı  can't  hear  oh,Intermediate,4,53
1803442024390178,ruchi,beginner,96,6
1807112024240294,gwen,Intermediate,0,6
1807152024270340,need  to  go,beginner,0,5
1809502024100318,hai,beginner,0,24
1810572024560152,Magdalena ,beginner,0,8
1811462023051214,mia,beginner,88,8
1817042024240147,sorry,beginner,22,3
1818022024010217,where  say?,beginner,0,12
1821072024270169,onthatile,beginner,14,4
1823582024440294,yes,adept,0,8
1826302024170395,Enaes,adept,144,145
1827152023401256,katie,adept,0,14
1829012024310156,gabriel,beginner,21,4
1829102024210188,leon,beginner,9,6
1829242024060192,think  were,beginner,69,5
1830102023041245,penelope,beginner,2,4
1830262024100161,go  to  work,beginner,0,3
1831062024060155,ezequiel,beginner,21,8
1901052024200386,sanja,beginner,87,23
1901562024470142,muslima,beginner,5,20
1902302024340372,johnsmith,beginner,3,8
1904362024000237,rula,beginner,0,23
1904402024430116,ajla,Intermediate,902,8
1906572024460331,oh  sorry,adept,0,12
1907332023361256,tom,beginner,0,4
1908212024210133,laura  donna,adept,11,10
1908512024580355,qwerty,beginner,3,5
1911182024530350,aptyp,beginner,6,5
191229202430022,atm,adept,0,35
1912402024010145,amelia,Intermediate,23,7
1914412023041136,nicole,beginner,216,5
1916232024450255,leo,beginner,3,32
1916282023571265,any  song,beginner,101,6
1916352024070237,ellie,beginner,115,4
1916502024280110,Manish Tamang,beginner,61,21
1917522023041024,Lilly,beginner,154,10
1920032024510273,matthias,beginner,0,20
1920312024140117,thomas,beginner,0,8
1920572024040263,laren,adept,19,11
1921292024540346,prathesharn,Intermediate,58,9
1924382024480130,you?,beginner,3,53
1924442024390292,joe,beginner,0,18
1926032024480117,mariah,beginner,0,9
1927242024300346,boy  conversation,beginner,0,1
1927462024420368,harmony,adept,89,6
1927492024300187,ianis,adept,62,6
1927552024420258,duje,beginner,0,10
1929342023361174,teddyteddy,beginner,12,25
1929502023551118,pradip,Intermediate,0,9
1930482023511268,Danuja Damsuwa ,beginner,106,13
2001112023131163,Juan,adept,141,20
2001582024550213,iman  naufal,beginner,12,9
2003052024010122,harris,beginner,314,7
2005142024370253,miha,adept,185,4
2005482024100376,haiqah,beginner,1,10
2007092024520357,haii,beginner,9,6
2007132024080334,mirror  about,beginner,19,6
2007402024080252,shannon,adept,0,12
2007452024550132,noo,beginner,6,1
200753202448016,boo  roo,Intermediate,4,10
2008252024190178,leah,adept,99,9
200836202419032,pola,beginner,0,3
2009142024170392,𝐛𝐢𝐚𝐧𝐤𝐚,Intermediate,5,9
2009422024550354,valentina,Intermediate,0,11
2012272024240384,what  your  name?,Intermediate,63,12
2013032024210339,okay  no  problem,beginner,2,12
2013202024350323,sava,adept,200,8
2013262024280350,good  morning,adept,33,9
2016052024080377,remember  me  paula,beginner,0,6
2016592024260241,everly,beginner,502,6
2018372024370376,it's,adept,0,49
2020492024040218,leslie,beginner,0,12
2021122024190123,dramas,beginner,904,8
2022392024550220,"naber,  nasılsın",beginner,0,18
2025502024040291,vale,Intermediate,93,7
2026132023151220,enen,beginner,0,4
2026552024410135,medina,beginner,46,10
2027122024170370,victoria,adept,19,10
202712202427015,dumb,Intermediate,75,12
2029292024030242,please,beginner,52,5
203047202428011,julie,,79,53
2101152024310114,nivea,adept,0,9
2102012023031287,olivia,beginner,29,11
2102172024110382,crystal,adept,15,8
2102182023511239,sawyer,beginner,75,4
2102272024200255,grace,Intermediate,0,9
2102372024360215,mahogany,adept,0,6
2103142024250330,Lily,Intermediate,186,10
2104082024130231,lesley,beginner,0,12
2105352024260123,what's  your  name?,adept,66,6
2105422024210114,ayana,adept,39,8
2106482024560331,rexy,adept,0,12
2106502024370119,what  saying?,beginner,0,8
2114242024050273,ben,beginner,20,7
2115012024310392,love,adept,0,111
2115202023441242,jamie,Intermediate,104,45
2117422024040237,noah,beginner,0,12
2121212024420212,chaitanya,beginner,0,12
2122502024470159,monster  angry,adept,0,9
2123412024440362,stupid,adept,0,6
2124152024080346,Enes,beginner,1,142
2124362024270114,nailah,beginner,95,5
2125002023401295,kyle,Intermediate,111,7
2126122024180154,loraine,beginner,0,5
2126502024220150,shojahon,beginner,33,8
2126512024180224,ta  com  fome,Intermediate,0,9
2127522024250395,georgia,adept,0,6
212846202306114,frank,beginner,459,6
2128542024040273,james,beginner,114,4
2131272024190118,issue,adept,0,8
2202182024330243,read,beginner,0,4
2202272024590295,julio,beginner,56,6
2202292024260221,what  can  do?,beginner,0,4
2202352024360295,matteo,adept,0,5
2202452024490153,connor,beginner,33,12
2204092024010284,you?,beginner,10,8
2205262024230389,fabian,Intermediate,0,5
2206042024400133,tell  me  story,adept,6,8
2207342024230289,teddy  karnak,adept,1,11
2208492024060383,firtuna,beginner,0,12
2210012024260274,josh,adept,96,35
2210252024200157,erica,,2,7
2214412024080280,russell  hotcha?,Intermediate,0,9
2215122024410281,aavia,beginner,0,4
2215452023361258,shopiea,adept,49,2
221657202404025,rita,beginner,3,12
2216582023071214,avi,Intermediate,0,14
2220092024360244,tiana,,0,15
2220172024320257,clowno,Intermediate,69,23
2221012024520173,play  80s,beginner,1696,2
2221562024050191,today?,adept,123,7
2226532024440196,libby,adept,0,5
2230362024160111,steph,adept,0,32
2302172024000316,fart,beginner,0,88
2302442023151221,denuli!,Intermediate,343,8
2304232023331270,noah,beginner,82,2
2306252024400215,sara,adept,0,11
2318032024140342,faye,adept,88,17
2325022024260313,yes,beginner,0,39
2327322024080170,cindy,beginner,0,27
2329462023221155,sohel,beginner,0,15
2329532024040181,aaira,adept,2,4
2330342023521158,oliver,beginner,0,9
alice202307180642499040,alice,beginner,140,17
bruno202309170816314055,bruno,adept,181,40
christmas202309220806276568,christmas,beginner,30,4
hashim202309151321239876,hashim,beginner,621,8
josie81310784,josie,Intermediate,176,67
mariam202309271450188547,Hisham,adept,359,6
yusuf202308011335265537,yusuf,Intermediate,75,5
