User_ID,User_Name,AI,FillintheBlanks,Lesson,MainMenu,Map,MatchFollowings,Quiz,Selection,Store,TrueFalse,Unscramble
1.00614E+15,zara,0,126.339592,313.7840881,11.4162178,44.83229065,0,0,0,0,0,0
1.00706E+15,alexsandra,0,0,0,0,0,0,0,0,0,0,0
1.00839E+15,me  audible,0,26.92897415,0,5.579620361,6.080131531,0,0,0,0,0,0
1.01035E+15,telling,0,105.9868774,0,28.6665802,237.828064,0,57.40496826,0,0,64.98684692,0
1.01227E+15,suz,0,0,0,0,0,0,0,0,0,0,0
1.01232E+15,isac,0,0,0,0,0,0,0,0,0,0,0
1.01257E+15,you?,0,0,0,0,0,0,0,0,0,0,0
1.01322E+15,what  life,0,0,0,0,0,0,0,0,0,0,0
1.01647E+15,gemma,0,84.25415039,259.1953125,38.21279907,245.5497742,0,240.0797119,0,0,169.439209,0
1.01718E+14,nonnon,1.196960449,294.3024902,412.9969788,200.4120789,14.89068604,0,0,0,0,0,0
1.01802E+15,racing  games,2.690002441,0,68.62039185,135.0137634,12.07971191,0,0,0,0,0,0
1.0193E+15,noh,0,0,39.16009521,216.996521,57.25720215,0,0,0,0,0,0
1.01956E+15,riley,0,0,0,0,0,0,0,0,0,0,0
1.02054E+15,sava,0,0,0,0,0,0,0,0,0,0,0
1.02349E+15,mark  gar,0,0,0,0,0,0,0,0,0,0,0
1.02455E+15,daircy,0,0,0,0,0,0,0,0,0,0,0
1.02601E+14,lisa,0,0,0,38.06787491,18.04352188,0,75.42102051,0,0,0,0
1.02637E+14,ranya,0,0,97.1882782,7.197516441,10.65724277,0,0,0,0,0,0
1.02645E+15,joy,0,0,0,3.351534605,11.15812492,0,0,256.8504639,0,507.6276855,598.0305786
1.02656E+15,ben,0,0,121.6029358,3.186857462,36.8967514,0,8.053405762,0,0,0,0
1.02749E+15,let's  play,1.39641571,0,69.60866547,76.52801514,37.28946686,0,2.510375977,0,0,0,0
1.02806E+15,siho,2.957351685,0,0,39.632164,56.80754089,0,79.39703369,0,0,0,0
1.02826E+15,kal,0,0,0,0,0,0,0,0,0,0,0
1.10106E+15,because  think,0,0,0,0,0,0,0,0,0,0,0
1.1033E+15,letters,0,0,63.76462555,8.502826691,12.41557312,0,0,0,0,0,0
1.10545E+15,arnav  singh,0,0,119.423317,19.99884415,118.275383,0,45.88925171,0,0,0,0
1.10731E+15,僕の名前は、太田卓海です,0,0,0,0,0,0,0,0,0,0,0
1.1082E+15,jamal,0.866760254,250.7294922,460.5381165,72.10797119,190.4741211,28.03674316,75.65942383,0,0,51.47265625,0
1.10956E+15,Jennifer,1.093200684,74.20678711,403.4848328,266.067688,226.9452972,14.89105225,184.7218323,24.6307373,0,39.27325439,39.50524902
1.11126E+15,aya,1.235855103,0,10.63896942,53.20265198,18.00596619,0,0,0,0,0,0
1.11137E+15,red,2.458984375,0,699.4127197,1049.394043,199.0490723,0,0,45.73803711,71.65588379,28.16381836,148.6546631
1.11239E+15,olynne,0,0,85.33566284,74.89431763,2.322967529,0,0,0,0,0,0
1.11404E+15,what  your  name?,0.885940552,28.46099854,0,130.8322754,82.18359375,0,152.1948395,0,0,139.7581787,0
1.11514E+15,vojta,0,0,16.19478607,13.00649643,33.8496666,0,0,0,0,0,0
1.11551E+15,pradip,0.951889038,0,90.40441895,135.4862366,5.477035522,0,0,0,0,0,0
1.11726E+14,red,0,1.12298584,2.195034027,12.117136,14.56647873,0,6.592621803,0,0,0,1.024154663
1.11738E+15,helen,4.096679688,237.6235962,274.4176941,154.4308319,142.3253174,0,700.1447144,0,0,106.6207886,90.99899292
1.12211E+15,sore,1.300933838,0,0,251.0757141,41.22932434,0,100.3666382,0,0,0,0
1.12343E+15,pauldy,0,0,9.223407745,8.034832954,1.424106598,0,0,0,0,0,0
1.12421E+15,lily,0,0,0,0,0,0,0,0,0,0,0
1.12442E+15,jennifer,0,0,0,0,0,0,0,0,0,0,0
1.12452E+15,maynor,0.916625977,0,0,622.7531738,23.85011292,0,91.28320313,0,0,0,0
1.12514E+15,yes,0,0,0,0,0,0,0,0,0,0,0
1.12605E+15,ronald,0,0,0,0,0,0,0,0,0,0,0
1.12702E+15,jamila,3.733364105,0,0,42.08619308,23.11687088,0,151.8666077,0,0,0,0
1.1271E+15,isla,0.971641541,0,0,61.14799881,19.35727692,0,0,0,0,10.64199829,0
1.12716E+15,ted,0,0,0,0,0,0,0,0,0,0,0
1.12717E+15,bella,0,0,0,0,0,0,0,0,0,0,0
1.12749E+15,yeah  teddy  me,0,0,0,0,0,0,0,0,0,0,0
1.12856E+14,andressa,0,0,0,129.6947174,22.32090759,0,48.21131897,0,0,0,0
1.12958E+14,yes,0,0,0,0,0,0,0,0,0,0,0
1.13026E+15,ruqaiyah,0,39.75009155,0,58.94826889,114.1105194,0,126.2883453,11.18026733,0,0,0
1.13028E+15,bear,1.032932281,0,45.03277588,113.4427261,153.5746155,113.8389282,506.7852173,0,21.89141846,62.57553101,6.897277832
1.20423E+15,it's  cute  teddy,0.716421127,0,47.72060013,35.59145737,81.15596771,0,0,0,0,146.8841553,0
1.20442E+15,abc,0,0,118.8283234,135.1701965,120.3167419,34.10183716,0,0,64.71237183,48.28710938,0
1.20751E+15,hii,0,0,6.564388275,5.329191208,5.59589386,0,0,0,0,0,0
1.20805E+15,amanda,4.076385498,86.34649658,114.552063,138.484436,28.1991272,0,15.77331543,0,0,19.47790527,0
1.20912E+15,rose@{●¥●}@,1.049957275,0,130.9662781,152.7897491,21.21716309,0,71.81610107,0,0,36.71539307,0
1.20946E+15,iris,1.688751221,0,54.86045837,136.0513763,86.42259979,0,0,0,0,15.2940979,0
1.21251E+15,ishika,0,0,0,2.3374753,4.718080044,0,80.0574646,0,0,0,0
1.21616E+15,justice,0,0,0,0,0,0,0,0,0,0,0
1.21652E+15,jansezim,0,0,95.10070801,30.59323502,28.0362854,0,141.0245667,0,0,0,0
1.21903E+14,joe,0,0,17.23312378,142.8585358,4.549613953,0,0,0,0,0,0
1.21922E+15,Angelina,0,280.2497559,794.4995117,27.73647881,285.1496582,0,547.2336426,69.63391113,0,103.8165894,87.44958496
1.22045E+15,roopkatha,2.701202393,0,20.15908813,205.8625488,96.67686462,0,149.7506104,39.68447876,0,14.43984985,0
1.22106E+15,treyvarni,0,0,0,0,0,0,0,0,0,0,0
1.22608E+15,anand,0,0,8.703788757,27.46854782,11.64569855,0,0,0,0,0,0
1.22619E+15,james  khoa,0,0,0,0,0,0,0,0,0,0,0
1.22749E+15,okay,1.968414307,0,133.1630554,78.56589508,77.88184357,0,243.5586395,0,0,0,0
1.22808E+15,maxine,0.805419922,0,24.66439819,180.6931458,2.111465454,0,0,0,0,0,0
1.22811E+14,elson,0,0,0,0,0,0,0,0,0,0,0
1.22826E+15,leon  jimmy  here,0,0,0,0,0,0,0,0,0,0,0
1.22903E+15,bradley,0,0,3.506637573,23.7365818,9.134910583,0,0,0,0,0,0
1.30106E+15,god,0,0,0,0,0,0,0,0,0,0,0
1.30128E+15,abigail,0,0,137.3580322,25.99847794,2.38848114,0,0,0,0,0,0
1.30219E+15,hcjs,0,0,0,55.07739258,64.2227478,0,0,42.21600342,0,73.95697021,0
1.30349E+15,shahidullah,1.881347656,19.70257568,0,248.6055908,61.1343689,0,0,0,0,0,0
1.3055E+15,gorilla,0,0,0,0,0,0,0,0,0,0,0
1.30557E+15,dieter,1.728939056,0,85.41799927,41.8806839,10.87594223,0,0,0,0,0,0
1.30653E+15,şervan,0,0,0,1.232754469,3.419326782,0,46.38788223,0,0,0,0
1.30925E+15,pradip,0,0,8.484138489,16.20195961,16.01479721,0,0,0,0,0,0
1.30926E+15,iris,0,0,58.55950928,80.52586365,81.31506348,0,9.612182617,0,0,10.07841492,0
1.31627E+15,bell,1.341842651,0,0,78.30471802,15.28500366,0,63.46258545,0,0,0,0
1.31637E+15,aya,0,0,155.8360443,22.55973816,3.498451233,0,0,0,0,0,0
1.317E+15,zoe,2.216552734,0,84.1829834,1546.540039,60.03515625,0,438.083313,74.2166748,9.383300781,52.3338623,210.6832275
1.31934E+15,can't  hear,1.22328186,0,161.4011841,23.1529541,19.45761108,0,0,0,0,0,0
1.32013E+15,aishani    maity,1.134979248,0,127.6143799,221.7963257,12.70620728,0,173.2202454,0,0,0,0
1.32119E+15,uma,0,0,0,0,0,0,0,0,0,0,0
1.32126E+15,qpr,0,0,0,0,0,0,0,0,0,0,0
1.32136E+14,vanessa,0,0,0,0,0,0,0,0,0,0,0
1.3215E+15,manish,0,0,0,0,0,0,0,0,0,0,0
1.32412E+15,kyle,2.138519287,46.0532074,0,272.3459473,29.4851532,0,0,0,0,0,7.015991211
1.32438E+15,pradip,0,0,0,10.88156509,10.2029953,0,0,0,0,0,0
1.32439E+15,pradip,0,0,0,0,0,0,0,0,0,0,0
1.32447E+15,amal,0,0,235.9600983,32.18515015,36.95735931,0,0,0,0,0,0
1.32707E+15,ella  grace,2.504638672,0,43.18838501,34.48416901,14.39498901,0,0,0,0,0,102.9296112
1.32729E+15,tina,0,0,0,20.54505539,38.50688934,0,10.4868927,0,0,111.3990936,5.4012146
1.32744E+15,aashwika,0,0,0,0,0,0,0,0,0,0,0
1.32852E+14,ryan,0,4.548509598,180.756958,1.897680044,9.500598907,0,0,0,0,0,5.069115639
1.32919E+15,emily,0,0,0,0,0,0,0,0,0,0,0
1.32938E+14,and  anna,0,0,15.83987427,12.0452652,22.79026794,0,18.07804871,0,0,19.31359863,14.08546448
1.32949E+15,iris,2.428955078,0,0,1780.633789,7.551513672,0,72.71313477,0,0,0,0
1.33135E+15,bobby,0.851013184,0,75.98309326,76.75593567,31.91977692,0,0,0,0,0,0
1.40141E+15,noor,0,2.91595459,282.1537476,1.919446468,41.98894119,0,0,0,0,1.716156006,0
1.40246E+15,nam  lena,0,0,0,30.94398499,15.37001038,0,54.6065979,0,0,0,0
1.40248E+15,amigo,0,0,0,39.93309021,16.67564392,0,0,0,0,30.92235565,0
1.40324E+15,Bernard,0,0,0,1.286400795,6.151703835,0,4.68346405,0,0,0,0
1.40522E+15,damian,0,0,367.2114868,27.04586792,38.18417358,0,0,0,0,0,0
1.40624E+15,eden,1.327430725,0,57.14279175,62.62893677,55.9509964,0,80.27709961,0,0,61.00735474,49.17831421
1.40713E+15,My Special Friend,1.66696167,0,27.15335083,275.0079346,45.05645752,0,14.48544312,0,0,0,0
1.4072E+15,julián,0,0,0,0,0,0,0,0,0,0,0
1.40926E+15,not  gem,0,0,0,0,0,0,0,0,0,0,0
1.41102E+15,mostafa,0,0,0,0,0,0,0,0,0,0,0
1.41142E+14,tony  jacob  doing?,0,0,0,78.50101471,5.916641235,0,32.23327637,0,0,15.0838623,0
1.41233E+15,joe,0,0,0,134.0308838,12.34622192,0,0,0,0,10.0324707,8.148574829
1.41331E+15,jana,0,0,0,0,0,0,0,0,0,0,0
1.41606E+15,ted,0,0,0,0,0,0,0,0,0,0,0
1.4173E+15,pauline,0,0,0,0,0,0,0,0,0,0,0
1.4205E+15,paulina,0,0,0,0,0,0,0,0,0,0,0
1.42117E+15,jonathan,0,0,0,0,0,0,0,0,0,0,0
1.4212E+15,ayra,0.920043945,0,8.417205811,76.50784302,24.67628479,0,0,0,0,0,0
1.42155E+14,johanna,0.966644287,0,120.1026611,169.3701477,64.63406372,0,97.41311646,31.90948486,0,0,0
1.42616E+15,treyvarni,3.699508667,0,0,92.84443665,21.23118019,0,55.62973022,0,0,0,0
1.42809E+15,theertha,2.164749146,0,0,168.7381592,4.546081543,0,59.23046875,0,0,0,0
1.42817E+15,riya,0,0,145.9631195,110.9709091,122.3143463,0,55.82702637,0,66.88570404,0,10.02624512
1.42907E+15,Juhi,0,0,0,8.03563118,5.132979393,0,0,0,0,0,122.3667755
1.43044E+15,max,0,0,0,0,0,0,0,0,0,0,0
1.43106E+15,Mayank,3.391662598,91.35253906,481.5063171,187.5527344,91.3692627,0,0,0,22.43658447,0,0
1.50122E+14,benicio,0,0,0,0,0,0,0,0,0,0,0
1.50149E+15,michael,1.138391495,5.977897644,0,31.14248085,16.86666489,0,51.9928894,0,0,0,0
1.50157E+15,help  germany,0,0,243.4265137,12.49349976,6.463165283,0,0,0,0,0,0
1.5022E+15,yvonne,3.282012939,3.815185547,150.1551208,296.1990967,81.73312378,0,0,0,0,0,0
1.50554E+15,Amit,0.97341156,32.31091309,0,124.5640869,36.54957581,0,0,92.40890503,0,0,0
1.51026E+15,aptyp,0,0,0,0,0,0,0,0,0,0,0
1.51343E+14,peter,2.357849121,0,121.4627686,157.2801208,26.30172729,0,46.65895081,0,0,45.49664307,26.21871948
1.51447E+15,nissan,0,0,0,39.38691711,8.355628967,0,42.08261871,0,0,0,0
1.51649E+15,aanya,0,0,0,0,0,0,0,0,0,0,0
1.51747E+15,deirdre,0.983329773,0,98.87011719,93.5166626,41.66665649,0,0,0,0,0,0
1.51816E+15,kill,0,0,0,53.56671143,9.465240479,0,63.37634277,0,0,0,0
1.5204E+15,Donna,0.897415161,0,0,197.126358,21.57298279,0,0,0,0,54.97875977,0
1.5205E+15,lucy,0,0,0,0,0,0,0,0,0,0,0
1.52155E+15,elin,1.16960144,0,92.29761505,41.44152451,14.41904449,0,0,28.20394897,0,57.05952454,0
1.52316E+15,pradip  test,0,0,0,9.951862335,6.733052254,0,0,0,0,0,0
1.52353E+15,Enes,0.833129883,36.60528564,156.7845459,490.0708923,77.67670441,0,0,0,28.82440186,41.58718872,0
1.52748E+15,denzel,0,0,0,11.5806427,19.55996704,0,15.25550842,0,0,0,0
1.52824E+15,english  tutor,0.939819336,75.08422852,1153.557251,448.9552917,30.50527954,0,70.81958008,0,23.59661865,0,0
1.52933E+14,joy,0,0,0,2.391907454,8.199356079,56.9333725,0,0,0,0,0
1.5305E+15,çağatay,0,0,0,0,0,0,0,0,0,0,0
1.60229E+15,megan,0,0,0,119.4328766,62.51679993,0,96.23114014,0,24.07471466,0,0
1.60256E+15,sanu,0,0,0,3.019931793,6.045165062,0,109.8227005,0,0,0,0
1.60418E+15,mehves,0,268.5634766,72.83656311,11.15798187,223.4509888,75.04699707,17.93729782,0,126.4660187,48.74528503,34.06736755
1.60552E+15,isla,1.743902206,0,0,37.82236481,2.391609192,0,55.67242432,0,0,0,0
1.60714E+15,yes  yes,0,0,0,0,0,0,0,0,0,0,0
1.60728E+15,sienna,2.046051025,0,386.420105,63.76309967,6.271438599,0,0,0,0,0,0
1.60803E+15,shut  fuck  up,0,0,0,0,0,0,0,0,0,0,0
1.60828E+15,maxim,0,0,0,0,0,0,0,0,0,0,0
1.61004E+15,pauldy  otermans,0,0,0,60.77392197,2.71295929,0,4.466323853,0,0,0,0
1.61055E+15,faith,1.178833008,69.89282227,204.7505188,562.6407471,42.14199829,0,0,0,0,0,0
1.61421E+15,Gigi,0,4.775184631,0,76.78801727,20.26635742,0,0,0,0,0,0
1.61516E+15,to  bang  mean,0,0,0,0,0,0,0,0,0,0,0
1.61531E+15,audrey,0,0,0,0,0,0,0,0,0,0,0
1.61556E+15,alejandra,0,0,0,0,0,0,0,0,0,0,0
1.61611E+15,dayan,0,0,0,0,0,0,0,0,0,0,0
1.61635E+14,ma-hiya,0,0,0,0,0,0,0,0,0,0,0
1.61841E+15,jésus-marie,0,9.306182861,0,29.81492043,254.723877,0,10.42019653,0,0,0,0
1.61929E+15,aeri,0,0,78.06565094,32.25353241,5.785514832,0,0,0,0,0,0
1.61935E+15,aubrey,1.33303833,0,0,111.5588608,55.05474854,0,268.8076172,0,0,0,0
1.62127E+15,mazen,0,0,0,2.870242596,38.70736313,0,0,0,0,44.80786133,0
1.62227E+14,rishi,0,0,0,0,0,0,0,0,0,0,0
1.62348E+15,albania,0,0,0,0,0,0,0,0,0,0,0
1.62548E+15,hallo,0,0,0,0,0,0,0,0,0,0,0
1.62607E+14,what  can  do?,0.821237564,38.06164551,0,31.36720085,28.42016983,23.07723999,0,0,0,78.29876709,0
1.62644E+15,speak  up,2.72038269,0,201.4874573,155.2006226,14.93507385,0,0,0,0,0,0
1.62739E+15,kaja,0,0,0,0,0,0,0,0,0,0,0
1.70214E+15,gummibar,1.12889576,41.82062531,173.8165283,16.35383987,40.83491516,0,0,0,0,34.85492325,0
1.70252E+15,hii  john  x,2.786399841,0,19.88796997,66.5894928,19.72107315,0,0,0,8.943107605,0,0
1.70305E+15,devonte,0,0,58.37991333,14.73236465,39.88147736,0,29.5032959,0,0,0,0
1.7032E+15,juju,0,0,0,11.07581329,4.835090637,0,53.24001312,0,0,0,0
1.70521E+15,what  your,0,0,0,6.084242821,12.64873695,0,0,0,0,0,0
1.70538E+15,livia,0,0,0,0,0,0,0,0,0,0,0
1.70721E+15,ripple,0,0,293.4129639,11.16772079,7.599727631,0,0,0,0,0,0
1.70808E+15,johnny,2.102508545,0,0,62.02927399,62.31538391,0,1011.882751,0,0,0,0
1.70822E+15,relationship,0,32.5880127,0,28.24313354,99.78385925,0,9.976074219,8.62310791,0,9.490509033,0
1.70827E+15,teddy,0,0,259.3640442,7.615310669,90.44247437,0,196.9881592,0,0,21.21142578,0
1.70831E+14,why,0,0,0,0,0,0,0,0,0,0,0
1.70914E+15,lotus,2.160964966,145.0203857,0,126.5976028,57.05871582,0,119.7388916,0,0,0,0
1.70951E+15,ibrahim,0,0,64.23786163,8.81917572,9.519771576,0,0,0,0,0,0
1.71227E+15,today?,0,0,0,0,0,0,0,0,0,0,0
1.71304E+15,amia,0.686279297,0,0,175.8041687,192.1243439,0,102.9089966,0,49.49606323,0,0
1.71539E+15,rion,1.040534973,0,212.5919342,65.43585205,32.91906738,0,0,0,0,14.58350372,0
1.71553E+15,grayson,1.318275452,0,119.1361237,45.43886185,37.17266846,0,0,0,0,0,0
1.71751E+15,grace,1.95463562,0,805.2266235,30.59011078,7.417037964,0,0,0,0,0,0
1.7182E+15,sorry,0,0,58.32622528,6.79737854,5.748626709,0,78.44015503,0,0,0,0
1.71915E+15,teddy,2.85521698,80.88955688,51.4418602,50.82820892,42.59043121,0,0,0,21.88017273,0,0
1.72019E+15,aeri,0.133073807,0,0,19.37443352,4.973587036,0,69.73152924,0,0,0,0
1.72125E+15,dude,0,0,932.421875,78.67443085,138.7099304,0,108.5213623,0,0,0,222.567627
1.72152E+15,",hi  teddy",0,0,0,0,0,0,0,0,0,0,0
1.72315E+15,laura,0,0,0,0,0,0,0,0,0,0,0
1.72324E+15,vanessa,0,0,0,0,0,0,0,0,0,0,0
1.72352E+15,fred,0,0,0,0,0,0,0,0,0,0,0
1.72558E+15,babe,0,28.9899292,39.71290588,14.57310581,116.4255066,0,18.7495575,0,0,29.05609131,5.561767578
1.72603E+15,oh  yeah,0,0,0,0,0,0,0,0,0,0,0
1.7262E+15,falling  portuguese,0,0,0,0,0,0,0,0,0,0,0
1.72639E+15,yeah  zuzia,0,0,0,0,0,0,0,0,0,0,0
1.72703E+15,nigger,0,0,0,0,0,0,0,0,0,0,0
1.72726E+15,committee,0,0,7.958312988,17.37496567,34.80815887,0,4.016654968,31.42494202,0,0,0
1.72727E+15,niger,0,0,0,0,0,0,0,0,0,0,0
1.72747E+14,nifemi    nigger,0.817626953,45.96858215,0,502.6374512,57.22103882,0,12.3973999,30.20025635,21.74395752,32.78637695,0
1.72752E+15,gopisha,2.266601563,0,72.78167725,418.8656311,19.79968262,0,14.84973145,0,0,0,0
1.729E+15,kika,0,0,596.25,477.9631348,169.2454376,49.59307861,0,0,0,10.71084595,0
1.73041E+15,toy,0,0,0,6.394711494,11.22297573,0,0,0,0,62.00717163,0
1.73054E+15,kika,0,191.8073425,473.6488037,21.8802948,67.34635162,0,302.1112061,0,0,0,0
1.801E+15,darren,0,0,0,0,0,0,0,0,0,0,0
1.80311E+15,vitória,0,0,0,0,0,0,0,0,0,0,0
1.8033E+15,danika,0,0,135.8400116,3.270710945,8.484729767,0,0,0,0,0,0
1.80336E+14,ı  can't  hear  oh,0,0,0,56.38074112,52.60165405,0,35.38398743,0,0,37.49874878,0
1.80344E+15,ruchi,2.462158203,77.26196289,80.35253906,3509.552002,222.1326904,0,715.7235718,36.85083008,57.59155273,182.8081055,4.875
1.80711E+15,gwen,0,0,0,0,0,0,0,0,0,0,0
1.80715E+15,need  to  go,0,0,0,0,0,0,0,0,0,0,0
1.8095E+15,hai,0,0,0,0,0,0,0,0,0,0,0
1.81057E+15,Magdalena ,0,0,86.62547302,54.88916016,15.53842163,0,0,0,0,0,0
1.81146E+15,mia,0,0,213.5411072,9.729057312,4.465072632,0,0,0,0,0,0
1.81704E+15,sorry,0,0,118.2661133,63.91341782,8.431015015,0,0,0,0,0,0
